,diarynum,entry_id,entry_year,new_entry_type,new_name_type
0,3.0,895,1935.0,0,Form
1,12.0,139555,1901.0,3,Revolutionary History
2,12.0,139555,1901.0,1,Interpersonal
3,12.0,139648,1904.0,3,Revolutionary History
4,12.0,139648,1904.0,4,Monarchy
5,12.0,139672,1904.0,4,Monarchy
6,12.0,139751,1905.0,0,Form
7,12.0,139762,1905.0,2,History
8,12.0,139762,1905.0,1,Interpersonal
9,12.0,139763,1905.0,5,Textual Object
10,12.0,139776,1905.0,0,Form
11,12.0,139795,1905.0,3,Revolutionary History
12,12.0,139799,1905.0,2,History
13,12.0,139800,1905.0,1,Interpersonal
14,12.0,139819,1906.0,3,Revolutionary History
15,12.0,139819,1906.0,0,Form
16,12.0,139821,1906.0,1,Interpersonal
17,12.0,139824,1906.0,1,Interpersonal
18,12.0,139863,1906.0,3,Revolutionary History
19,12.0,139918,1906.0,2,History
20,12.0,139926,1906.0,2,History
21,12.0,139998,1907.0,5,Textual Object
22,12.0,139998,1907.0,4,Monarchy
23,12.0,140000,1907.0,2,History
24,12.0,140003,1907.0,2,History
25,12.0,140003,1907.0,2,History
26,12.0,140010,1907.0,3,Revolutionary History
27,12.0,140086,1908.0,3,Revolutionary History
28,13.0,4773,1916.0,3,Revolutionary History
29,16.0,342566,1917.0,1,Interpersonal
30,17.0,7757,1924.0,2,History
31,19.0,226865,1905.0,2,History
32,19.0,226865,1905.0,5,Textual Object
33,30.0,12071,1917.0,2,History
34,49.0,16938,1917.0,0,Form
35,49.0,16938,1917.0,3,Revolutionary History
36,49.0,16940,1917.0,2,History
37,49.0,16979,1917.0,3,Revolutionary History
38,49.0,17021,1917.0,2,History
39,49.0,17079,1917.0,1,Interpersonal
40,49.0,17201,1918.0,0,Form
41,49.0,17203,1918.0,1,Interpersonal
42,49.0,17330,1919.0,1,Interpersonal
43,49.0,17441,1920.0,1,Interpersonal
44,49.0,17485,1920.0,1,Interpersonal
45,49.0,17514,1920.0,1,Interpersonal
46,49.0,17545,1920.0,1,Interpersonal
47,49.0,17604,1921.0,0,Form
48,53.0,19302,1986.0,6,Reminiscence
49,73.0,272144,1925.0,2,History
50,73.0,272254,1927.0,0,Form
51,73.0,272434,1930.0,1,Interpersonal
52,76.0,23787,1930.0,2,History
53,76.0,23809,1930.0,1,Interpersonal
54,77.0,23816,1974.0,6,Reminiscence
55,85.0,32681,1905.0,2,History
56,85.0,32688,1905.0,3,Revolutionary History
57,85.0,32688,1905.0,2,History
58,85.0,32715,1914.0,2,History
59,95.0,34058,1908.0,3,Revolutionary History
60,95.0,34058,1908.0,4,Monarchy
61,95.0,34058,1908.0,0,Form
62,100.0,35316,1987.0,4,Monarchy
63,100.0,35476,1988.0,2,History
64,106.0,37096,1944.0,1,Interpersonal
65,115.0,123894,1917.0,2,History
66,115.0,123947,1917.0,2,History
67,115.0,124081,1917.0,2,History
68,115.0,124355,1923.0,6,Reminiscence
69,115.0,124365,1923.0,5,Textual Object
70,115.0,124374,1923.0,2,History
71,115.0,124484,1924.0,0,Form
72,118.0,178625,1917.0,2,History
73,118.0,178625,1917.0,2,History
74,118.0,178625,1917.0,2,History
75,118.0,178626,1917.0,2,History
76,118.0,178626,1917.0,1,Interpersonal
77,118.0,178626,1917.0,4,Monarchy
78,118.0,178626,1917.0,3,Revolutionary History
79,118.0,178626,1917.0,4,Monarchy
80,118.0,178626,1917.0,2,History
81,118.0,178627,1917.0,1,Interpersonal
82,128.0,189454,1920.0,0,Form
83,134.0,82472,1966.0,5,Textual Object
84,134.0,82996,1967.0,5,Textual Object
85,134.0,83440,1968.0,2,History
86,134.0,83743,1969.0,5,Textual Object
87,134.0,84151,1970.0,5,Textual Object
88,138.0,222224,1977.0,2,History
89,138.0,222315,1980.0,6,Reminiscence
90,138.0,222465,1985.0,6,Reminiscence
91,141.0,74666,1938.0,2,History
92,141.0,74687,1938.0,5,Textual Object
93,146.0,192089,1905.0,0,Form
94,146.0,192186,1906.0,2,History
95,146.0,192186,1906.0,2,History
96,155.0,398196,1907.0,2,History
97,155.0,398196,1907.0,0,Form
98,157.0,276092,1905.0,4,Monarchy
99,157.0,276111,1905.0,0,Form
100,157.0,276137,1905.0,5,Textual Object
101,157.0,276557,1907.0,5,Textual Object
102,157.0,276673,1907.0,2,History
103,159.0,190163,1907.0,0,Form
104,159.0,190163,1907.0,0,Form
105,164.0,380367,1918.0,5,Textual Object
106,165.0,201449,1914.0,2,History
107,165.0,201449,1914.0,2,History
108,165.0,201449,1914.0,2,History
109,165.0,201449,1914.0,6,Reminiscence
110,172.0,152030,1917.0,2,History
111,177.0,110079,1919.0,2,History
112,178.0,38805,1931.0,2,History
113,179.0,68463,1914.0,2,History
114,179.0,68464,1914.0,2,History
115,179.0,68524,1914.0,3,Revolutionary History
116,179.0,68541,1914.0,3,Revolutionary History
117,179.0,70523,1927.0,2,History
118,181.0,204245,1914.0,1,Interpersonal
119,182.0,270204,1903.0,2,History
120,182.0,270204,1903.0,1,Interpersonal
121,182.0,270204,1903.0,2,History
122,182.0,270204,1903.0,2,History
123,182.0,270957,1907.0,2,History
124,182.0,273596,1907.0,1,Interpersonal
125,182.0,273742,1908.0,2,History
126,182.0,348148,1912.0,2,History
127,182.0,348406,1913.0,2,History
128,182.0,348406,1913.0,3,Revolutionary History
129,183.0,280250,1903.0,2,History
130,183.0,280251,1903.0,2,History
131,184.0,43693,1979.0,0,Form
132,188.0,66122,1964.0,6,Reminiscence
133,188.0,66305,1971.0,4,Monarchy
134,188.0,66320,1971.0,5,Textual Object
135,189.0,168296,1990.0,2,History
136,189.0,168296,1990.0,6,Reminiscence
137,189.0,168291,1990.0,2,History
138,189.0,168290,1990.0,4,Monarchy
139,189.0,168286,1990.0,1,Interpersonal
140,189.0,168281,1990.0,4,Monarchy
141,189.0,168280,1990.0,2,History
142,189.0,168279,1990.0,0,Form
143,193.0,39476,1971.0,0,Form
144,193.0,206767,1980.0,0,Form
145,194.0,195461,1963.0,2,History
146,194.0,195552,1965.0,0,Form
147,194.0,195576,1965.0,2,History
148,194.0,195695,1966.0,5,Textual Object
149,200.0,46792,1979.0,5,Textual Object
150,200.0,46992,1985.0,0,Form
151,200.0,47119,1988.0,6,Reminiscence
152,200.0,47140,1988.0,0,Form
153,200.0,47143,1989.0,0,Form
154,200.0,47164,1989.0,2,History
155,200.0,47166,1989.0,6,Reminiscence
156,200.0,47232,1990.0,0,Form
157,200.0,47250,1991.0,0,Form
158,200.0,47259,1991.0,5,Textual Object
159,200.0,47283,1992.0,5,Textual Object
160,200.0,47393,1995.0,0,Form
161,200.0,47397,1995.0,0,Form
162,200.0,47402,1995.0,6,Reminiscence
163,200.0,47419,1995.0,6,Reminiscence
164,200.0,47465,1997.0,0,Form
165,200.0,47474,1997.0,0,Form
166,200.0,47484,1998.0,6,Reminiscence
167,200.0,47501,1999.0,6,Reminiscence
168,200.0,198477,2000.0,5,Textual Object
169,200.0,198521,2001.0,0,Form
170,200.0,198538,2001.0,6,Reminiscence
171,200.0,198687,2003.0,2,History
172,200.0,198783,2004.0,0,Form
173,200.0,198802,2004.0,0,Form
174,200.0,198802,2004.0,6,Reminiscence
175,200.0,198803,2004.0,5,Textual Object
176,200.0,198810,2004.0,0,Form
177,200.0,198816,2004.0,5,Textual Object
178,200.0,198861,2004.0,0,Form
179,200.0,198861,2004.0,0,Form
180,200.0,198908,2005.0,0,Form
181,200.0,198924,2005.0,6,Reminiscence
182,200.0,198924,2005.0,5,Textual Object
183,200.0,198924,2005.0,5,Textual Object
184,200.0,199001,2006.0,6,Reminiscence
185,200.0,199013,2006.0,0,Form
186,200.0,199030,2006.0,5,Textual Object
187,200.0,199053,2006.0,6,Reminiscence
188,200.0,199167,2007.0,6,Reminiscence
189,200.0,199167,2007.0,2,History
190,200.0,199168,2007.0,6,Reminiscence
191,200.0,199173,2008.0,5,Textual Object
192,200.0,199207,2008.0,5,Textual Object
193,200.0,199207,2008.0,5,Textual Object
194,200.0,199207,2008.0,5,Textual Object
195,200.0,199214,2008.0,2,History
196,200.0,199222,2008.0,5,Textual Object
197,200.0,199278,2008.0,5,Textual Object
198,200.0,199297,2008.0,0,Form
199,200.0,199297,2008.0,0,Form
200,200.0,199321,2009.0,5,Textual Object
201,200.0,199322,2009.0,5,Textual Object
202,200.0,199353,2009.0,6,Reminiscence
203,200.0,199353,2009.0,6,Reminiscence
204,200.0,199377,2009.0,6,Reminiscence
205,200.0,199394,2009.0,3,Revolutionary History
206,200.0,199418,2009.0,0,Form
207,203.0,238904,1968.0,5,Textual Object
208,203.0,238170,1933.0,1,Interpersonal
209,203.0,237768,1923.0,2,History
210,203.0,237530,1919.0,0,Form
211,206.0,224434,2009.0,5,Textual Object
212,206.0,224436,2010.0,6,Reminiscence
213,206.0,224443,2010.0,1,Interpersonal
214,206.0,224493,2011.0,1,Interpersonal
215,206.0,224523,2011.0,0,Form
216,206.0,224583,2011.0,5,Textual Object
217,207.0,87594,1905.0,3,Revolutionary History
218,212.0,204227,1906.0,6,Reminiscence
219,216.0,208464,1919.0,0,Form
220,216.0,208503,1919.0,2,History
221,216.0,209705,1923.0,5,Textual Object
